     
     The OCaml system
   release 4.07
  Documentation and user's manual
  Xavier Leroy,
   Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
Vouillon
   July 13, 2018
     Copyright © 2013 Institut National de Recherche en Informatique et en
Automatique  
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.pdf
 (2) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.ps.gz
 (3) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.dvi.gz
 (4) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.txt
 (5) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman-html.tar.gz
 (6) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
   - i: reads an optionally signed integer (usual input conventions for decimal
   (0-9+), hexadecimal (0x[0-9a-f]+ and 0X[0-9A-F]+), octal (0o[0-7]+), and
   binary (0b[0-1]+) notations are understood). 
   - u: reads an unsigned decimal integer. 
   - x or X: reads an unsigned hexadecimal integer ([0-9a-fA-F]+). 
   - o: reads an unsigned octal integer ([0-7]+). 
   - s: reads a string argument that spreads as much as possible, until the
   following bounding condition holds: 
     
      - a whitespace has been found (see [26.35]), 
      - a scanning indication (see scanning [26.35]) has been encountered, 
      - the end-of-input has been reached. 
 
 Hence, this conversion always succeeds: it returns an empty string if the
   bounding condition holds when the scan begins. 
   - S: reads a delimited string argument (delimiters and special escaped
   characters follow the lexical conventions of OCaml). 
   - c: reads a single character. To test the current input character without
   reading it, specify a null field width, i.e. use specification %0c. Raise
   Invalid_argument, if the field width specification is greater than 1. 
   - C: reads a single delimited character (delimiters and special escaped
   characters follow the lexical conventions of OCaml). 
   - f, e, E, g, G: reads an optionally signed floating-point number in decimal
   notation, in the style dddd.ddd  e/E+-dd. 
   - h, H: reads an optionally signed floating-point number in hexadecimal
   notation. 
   - F: reads a floating point number according to the lexical conventions of
   OCaml (hence the decimal point is mandatory if the exponent part is not
   mentioned). 
   - B: reads a boolean argument (true or false). 
   - b: reads a boolean argument (for backward compatibility; do not use in new
   programs). 
   - ld, li, lu, lx, lX, lo: reads an int32 argument to the format specified by
   the second letter for regular integers. 
   - nd, ni, nu, nx, nX, no: reads a nativeint argument to the format specified
   by the second letter for regular integers. 
   - Ld, Li, Lu, Lx, LX, Lo: reads an int64 argument to the format specified by
   the second letter for regular integers. 
   - [ range ]: reads characters that matches one of the characters mentioned
   in the range of characters range (or not mentioned in it, if the range
   starts with ^). Reads a string that can be empty, if the next input
   character does not match the range. The set of characters from c1 to c2
   (inclusively) is denoted by c1-c2. Hence, %[0-9] returns a string
   representing a decimal number or an empty string if no decimal digit is
   found; similarly, %[0-9a-f] returns a string of hexadecimal digits. If a
   closing bracket appears in a range, it must occur as the first character of
   the range (or just after the ^ in case of range negation); hence []] matches
   a ] character and [^]] matches any character that is not ]. Use %% and %@ to
   include a % or a @ in a range. 
   - r: user-defined reader. Takes the next ri formatted input function and
   applies it to the scanning buffer ib to read the next argument. The input
   function ri must therefore have type Scanning.in_channel -> 'a and the
   argument read has type 'a. 
   - { fmt %}: reads a format string argument. The format string read must have
   the same type as the format string specification fmt. For instance, "%{ %i
   %}" reads any format string that can read a value of type int; hence, if s
   is the string "fmt:\"number is %u\"", then Scanf.sscanf s "fmt: %{%i%}"
   succeeds and returns the format string "number is %u". 
   - ( fmt %): scanning sub-format substitution. Reads a format string rf in
   the input, then goes on scanning with rf instead of scanning with fmt. The
   format string rf must have the same type as the format string specification
   fmt that it replaces. For instance, "%( %i %)" reads any format string that
   can read a value of type int. The conversion returns the format string read
   rf, and then a value read using rf. Hence, if s is the string
   "\"%4d\"1234.00", then Scanf.sscanf s "%(%i%)" (fun fmt i -> fmt, i)
   evaluates to ("%4d", 1234). This behaviour is not mere format substitution,
   since the conversion returns the format string read as additional argument.
   If you need pure format substitution, use special flag _ to discard the
   extraneous argument: conversion %_( fmt %) reads a format string rf and then
   behaves the same as format string rf. Hence, if s is the string
   "\"%4d\"1234.00", then Scanf.sscanf s "%_(%i%)" is simply equivalent to
   Scanf.sscanf "1234.00" "%4d". 
   - l: returns the number of lines read so far. 
   - n: returns the number of characters read so far. 
   - N or L: returns the number of tokens read so far. 
   - !: matches the end of input condition. 
   - %: matches one % character in the input. 
   - @: matches one @ character in the input. 
   - ,: does nothing. 
  
  Following the % character that introduces a conversion, there may be the
special flag _: the conversion that follows occurs as usual, but the resulting
value is discarded. For instance, if f is the function fun i -> i + 1, and s is
the string "x = 1", then Scanf.sscanf s "%_s = %i" f returns 2.
  The field width is composed of an optional integer literal indicating the
maximal width of the token to read. For instance, %6d reads an integer, having
at most 6 decimal digits; %4f reads a float with at most 4 characters; and
%8[\000-\255] returns the next 8 characters (or all the characters still
available, if fewer than 8 characters are available in the input).
  Notes:
  
  
   - as mentioned above, a %s conversion always succeeds, even if there is
   nothing to read in the input: in this case, it simply returns "". 
   
  
   - in addition to the relevant digits, '_' characters may appear inside
   numbers (this is reminiscent to the usual OCaml lexical conventions). If
   stricter scanning is desired, use the range conversion facility instead of
   the number conversions. 
   
  
   - the scanf facility is not intended for heavy duty lexical analysis and
   parsing. If it appears not expressive enough for your needs, several
   alternative exists: regular expressions (module Str[30.1]), stream parsers,
   ocamllex-generated lexers, ocamlyacc-generated parsers. 
  
  

Scanning indications in format strings
--------------------------------------
   
  Scanning indications appear just after the string conversions %s and %[ range
] to delimit the end of the token. A scanning indication is introduced by a @
character, followed by some plain character c. It means that the string token
should end just before the next matching c (which is skipped). If no c
character is encountered, the string token spreads as much as possible. For
instance, "%s@\t" reads a string up to the next tab character or to the end of
input. If a @ character appears anywhere else in the format string, it is
treated as a plain character.
  Note:
  
  
   - As usual in format strings, % and @ characters must be escaped using %%
   and %@; this rule still holds within range specifications and scanning
   indications. For instance, format "%s@%%" reads a string up to the next %
   character, and format "%s@%@" reads a string up to the next @. 
   - The scanning indications introduce slight differences in the syntax of
   Scanf[26.35] format strings, compared to those used for the Printf[26.32]
   module. However, the scanning indications are similar to those used in the
   Format[26.15] module; hence, when producing formatted text to be scanned by
   Scanf.bscanf[26.35], it is wise to use printing functions from the
   Format[26.15] module (or, if you need to use functions from Printf[26.32],
   banish or carefully double check the format strings that contain '@'
   characters). 
  
  

Exceptions during scanning
--------------------------
  
  Scanners may raise the following exceptions when the input cannot be read
according to the format string:
  
  
   - Raise Scanf.Scan_failure[26.35] if the input does not match the format. 
   
  
   - Raise Failure if a conversion to a number is not possible. 
   
  
   - Raise End_of_file if the end of input is encountered while some more
   characters are needed to read the current conversion specification. 
   
  
   - Raise Invalid_argument if the format string is invalid. 
  
  Note:
  
  
   - as a consequence, scanning a %s conversion never raises exception
   End_of_file: if the end of input is reached the conversion succeeds and
   simply returns the characters read so far, or "" if none were ever read. 
  
  

Specialised formatted input functions
=====================================
  
<<
  val sscanf : string -> ('a, 'b, 'c, 'd) scanner
>>
    
    Same as Scanf.bscanf[26.35], but reads from the given string.
  
<<
  val scanf : ('a, 'b, 'c, 'd) scanner
>>
    
    Same as Scanf.bscanf[26.35], but reads from the predefined formatted input
   channel Scanf.Scanning.stdin[26.35] that is connected to
   Pervasives.stdin[25.2].
  
<<
  val kscanf :
    Scanning.in_channel ->
    (Scanning.in_channel -> exn -> 'd) -> ('a, 'b, 'c, 'd) scanner
>>
    
    Same as Scanf.bscanf[26.35], but takes an additional function argument ef
   that is called in case of error: if the scanning process or some conversion
   fails, the scanning function aborts and calls the error handling function ef
   with the formatted input channel and the exception that aborted the scanning
   process as arguments.
  
