     
   
                                 The OCaml system
                                   release 3.12
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                  July 29, 2011
       Copyright © 2008 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
    Regular file 
   
<<
    | S_DIR
>>
   
    Directory 
   
<<
    | S_CHR
>>
   
    Character device 
   
<<
    | S_BLK
>>
   
    Block device 
   
<<
    | S_LNK
>>
   
    Symbolic link 
   
<<
    | S_FIFO
>>
   
    Named pipe 
   
<<
    | S_SOCK
>>
   
    Socket 
   
<<
  type stats = {
    st_dev : int ;
>>
   
    Device number 
   
<<
    st_ino : int ;
>>
   
    Inode number 
   
<<
    st_kind : file_kind ;
>>
   
    Kind of the file 
   
<<
    st_perm : file_perm ;
>>
   
    Access rights 
   
<<
    st_nlink : int ;
>>
   
    Number of links 
   
<<
    st_uid : int ;
>>
   
    User id of the owner 
   
<<
    st_gid : int ;
>>
   
    Group ID of the file's group 
   
<<
    st_rdev : int ;
>>
   
    Device minor number 
   
<<
    st_size : int ;
>>
   
    Size in bytes 
   
<<
    st_atime : float ;
>>
   
    Last access time 
   
<<
    st_mtime : float ;
>>
   
    Last modification time 
   
<<
    st_ctime : float ;
>>
   
    Last status change time 
   
<<
  }
>>
    
    The information returned by the Unix.stat[21.1] calls.
  
<<
  val stat : string -> stats
>>
    
    Return the information for the named file.
  
<<
  val lstat : string -> stats
>>
    
    Same as Unix.stat[21.1], but in case the file is a symbolic link, return
   the information for the link itself.
  
<<
  val fstat : file_descr -> stats
>>
    
    Return the information for the file associated with the given descriptor.
  
<<
  val isatty : file_descr -> bool
>>
    
    Return true if the given file descriptor refers to a terminal or console
   window, false otherwise.
  
  

File operations on large files
==============================
  
<<
  module LargeFile : >>
   
    sig
  
  
   <<
     val lseek : Unix.file_descr -> int64 -> Unix.seek_command -> int64
   >>
  
   <<
     val truncate : string -> int64 -> unit
   >>
  
   <<
     val ftruncate : Unix.file_descr -> int64 -> unit
   >>
  
   <<
     type stats = {
       st_dev : int ;
   >>
  
       Device number 
  
   <<
       st_ino : int ;
   >>
  
       Inode number 
  
   <<
       st_kind : Unix.file_kind ;
   >>
  
       Kind of the file 
  
   <<
       st_perm : Unix.file_perm ;
   >>
  
       Access rights 
  
   <<
       st_nlink : int ;
   >>
  
       Number of links 
  
   <<
       st_uid : int ;
   >>
  
       User id of the owner 
  
   <<
       st_gid : int ;
   >>
  
       Group ID of the file's group 
  
   <<
       st_rdev : int ;
   >>
  
       Device minor number 
  
   <<
       st_size : int64 ;
   >>
  
       Size in bytes 
  
   <<
       st_atime : float ;
   >>
  
       Last access time 
  
   <<
       st_mtime : float ;
   >>
  
       Last modification time 
  
   <<
       st_ctime : float ;
   >>
  
       Last status change time 
  
   <<
     }
   >>
  
   <<
     val stat : string -> stats
   >>
  
   <<
     val lstat : string -> stats
   >>
  
   <<
     val fstat : Unix.file_descr -> stats
   >>
   
    end
  
    File operations on large files. This sub-module provides 64-bit variants of
   the functions Unix.lseek[21.1] (for positioning a file descriptor),
   Unix.truncate[21.1] and Unix.ftruncate[21.1] (for changing the size of a
   file), and Unix.stat[21.1], Unix.lstat[21.1] and Unix.fstat[21.1] (for
   obtaining information on files). These alternate functions represent
   positions and sizes by 64-bit integers (type int64) instead of regular
   integers (type int), thus allowing operating on files whose sizes are
   greater than max_int.
  
  

Operations on file names
========================
  
<<
  val unlink : string -> unit
>>
    
    Removes the named file
  
<<
  val rename : string -> string -> unit
>>
    
    rename old new changes the name of a file from old to new.
  
<<
  val link : string -> string -> unit
>>
    
    link source dest creates a hard link named dest to the file named source.
  
  

File permissions and ownership
==============================
  
<<
  type access_permission =
    | R_OK
>>
   
    Read permission 
   
<<
    | W_OK
>>
   
    Write permission 
   
<<
    | X_OK
>>
   
    Execution permission 
   
<<
    | F_OK
>>
   
    File exists 
    
    Flags for the Unix.access[21.1] call.
  
<<
  val chmod : string -> file_perm -> unit
>>
    
    Change the permissions of the named file.
  
<<
  val fchmod : file_descr -> file_perm -> unit
>>
    
    Change the permissions of an opened file.
  
<<
  val chown : string -> int -> int -> unit
>>
    
    Change the owner uid and owner gid of the named file.
  
<<
  val fchown : file_descr -> int -> int -> unit
>>
    
    Change the owner uid and owner gid of an opened file.
  
<<
  val umask : int -> int
>>
    
    Set the process's file mode creation mask, and return the previous mask.
  
<<
  val access : string -> access_permission list -> unit
>>
    
    Check that the process has the given permissions over the named file. Raise
   Unix_error otherwise.
  
  

Operations on file descriptors
==============================
  
<<
  val dup : file_descr -> file_descr
>>
    
    Return a new file descriptor referencing the same file as the given
   descriptor.
  
<<
  val dup2 : file_descr -> file_descr -> unit
>>
    
    dup2 fd1 fd2 duplicates fd1 to fd2, closing fd2 if already opened.
  
<<
  val set_nonblock : file_descr -> unit
>>
    
    Set the "non-blocking" flag on the given descriptor. When the non-blocking
   flag is set, reading on a descriptor on which there is temporarily no data
   available raises the EAGAIN or EWOULDBLOCK error instead of blocking;
   writing on a descriptor on which there is temporarily no room for writing
   also raises EAGAIN or EWOULDBLOCK.
  
<<
  val clear_nonblock : file_descr -> unit
>>
    
    Clear the "non-blocking" flag on the given descriptor. See
   Unix.set_nonblock[21.1].
  
<<
  val set_close_on_exec : file_descr -> unit
>>
    
    Set the "close-on-exec" flag on the given descriptor. A descriptor with the
   close-on-exec flag is automatically closed when the current process starts
   another program with one of the exec functions.
  
<<
  val clear_close_on_exec : file_descr -> unit
>>
    
    Clear the "close-on-exec" flag on the given descriptor. See
   Unix.set_close_on_exec[21.1].
  
  

Directories
===========
  
<<
  val mkdir : string -> file_perm -> unit
>>
    
    Create a directory with the given permissions.
  
<<
  val rmdir : string -> unit
>>
    
    Remove an empty directory.
  
<<
  val chdir : string -> unit
>>
    
    Change the process working directory.
  
<<
  val getcwd : unit -> string
>>
    
    Return the name of the current working directory.
  
<<
  val chroot : string -> unit
>>
    
    Change the process root directory.
  
<<
  type dir_handle 
>>
    
    The type of descriptors over opened directories.
  
<<
  val opendir : string -> dir_handle
>>
    
    Open a descriptor on a directory
  
<<
  val readdir : dir_handle -> string
>>
    
    Return the next entry in a directory.
   Raises End_of_file when the end of the directory has been reached.
  
<<
  val rewinddir : dir_handle -> unit
>>
    
    Reposition the descriptor to the beginning of the directory
  
<<
  val closedir : dir_handle -> unit
>>
    
    Close a directory descriptor.
  
  

Pipes and redirections
======================
  
<<
  val pipe : unit -> file_descr * file_descr
>>
    
    Create a pipe. The first component of the result is opened for reading,
   that's the exit to the pipe. The second component is opened for writing,
   that's the entrance to the pipe.
  
<<
  val mkfifo : string -> file_perm -> unit
>>
    
    Create a named pipe with the given permissions.
  
  

High-level process and redirection management
=============================================
  
<<
  val create_process :
    string ->
    string array -> file_descr -> file_descr -> file_descr -> int
>>
    
    create_process prog args new_stdin new_stdout new_stderr forks a new
   process that executes the program in file prog, with arguments args. The pid
   of the new process is returned immediately; the new process executes
   concurrently with the current process. The standard input and outputs of the
   new process are connected to the descriptors new_stdin, new_stdout and
   new_stderr. Passing e.g. stdout for new_stdout prevents the redirection and
   causes the new process to have the same standard output as the current
   process. The executable file prog is searched in the path. The new process
   has the same environment as the current process.
  
<<
  val create_process_env :
    string ->
    string array ->
    string array -> file_descr -> file_descr -> file_descr -> int
>>
    
    create_process_env prog args env new_stdin new_stdout new_stderr works as
   Unix.create_process[21.1], except that the extra argument env specifies the
   environment passed to the program.
  
<<
  val open_process_in : string -> Pervasives.in_channel
>>
    
    High-level pipe and process management. This function runs the given
   command in parallel with the program. The standard output of the command is
   redirected to a pipe, which can be read via the returned input channel. The
   command is interpreted by the shell /bin/sh (cf. system).
  
<<
  val open_process_out : string -> Pervasives.out_channel
>>
    
    Same as Unix.open_process_in[21.1], but redirect the standard input of the
   command to a pipe. Data written to the returned output channel is sent to
   the standard input of the command. Warning: writes on output channels are
   buffered, hence be careful to call Pervasives.flush[19.2] at the right times
   to ensure correct synchronization.
  
<<
  val open_process : string -> Pervasives.in_channel * Pervasives.out_channel
>>
    
    Same as Unix.open_process_out[21.1], but redirects both the standard input
   and standard output of the command to pipes connected to the two returned
   channels. The input channel is connected to the output of the command, and
   the output channel to the input of the command.
  
<<
  val open_process_full :
    string ->
    string array ->
    Pervasives.in_channel * Pervasives.out_channel * Pervasives.in_channel
>>
    
    Similar to Unix.open_process[21.1], but the second argument specifies the
   environment passed to the command. The result is a triple of channels
   connected respectively to the standard output, standard input, and standard
   error of the command.
  
<<
  val close_process_in : Pervasives.in_channel -> process_status
>>
    
    Close channels opened by Unix.open_process_in[21.1], wait for the
   associated command to terminate, and return its termination status.
  
<<
  val close_process_out : Pervasives.out_channel -> process_status
>>
    
    Close channels opened by Unix.open_process_out[21.1], wait for the
   associated command to terminate, and return its termination status.
  
<<
  val close_process :
