   
   
                                 The OCaml system
                                   release 4.01
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                September 12, 2013
       Copyright © 2013 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
typical Makefile.)
  Dependencies are generated both for compiling with the bytecode compiler
ocamlc and with the native-code compiler ocamlopt.
  The ocamlbuild compilation manager (see chapter 18) provide a higher-level,
more automated alternative to the combination of make and ocamldep. 


13.1  Options
*=*=*=*=*=*=*

  
  The following command-line options are recognized by ocamldep.
  
 
 
 -I directory  Add the given directory to the list of directories searched for
   source files. If a source file foo.ml mentions an external compilation unit
   Bar, a dependency on that unit's interface bar.cmi is generated only if the
   source for bar is found in the current directory or in one of the
   directories specified with -I. Otherwise, Bar is assumed to be a module from
   the standard library, and no dependencies are generated. For programs that
   span multiple directories, it is recommended to pass ocamldep the same -I
   options that are passed to the compiler.
 
 -ml-synonym .ext  Consider the given extension (with leading dot) to be a
   synonym for .ml.
 
 -mli-synonym .ext  Consider the given extension (with leading dot) to be a
   synonym for .mli.
 
 -modules  Output raw dependencies of the form 
   <<      filename: Module1 Module2 ... ModuleN
   >>
 where Module1, ..., ModuleN are the names of the compilation units referenced
   within the file filename, but these names are not resolved to source file
   names. Such raw dependencies cannot be used by make, but can be
   post-processed by other tools such as Omake.
 
 -native  Generate dependencies for a pure native-code program (no bytecode
   version). When an implementation file (.ml file) has no explicit interface
   file (.mli file), ocamldep generates dependencies on the bytecode compiled
   file (.cmo file) to reflect interface changes. This can cause unnecessary
   bytecode recompilations for programs that are compiled to native-code only.
   The flag -native causes dependencies on native compiled files (.cmx) to be
   generated instead of on .cmo files. (This flag makes no difference if all
   source files have explicit .mli interface files.)
 
 -pp command  Cause ocamldep to call the given command as a preprocessor for
   each source file.
 
 -slash  Under Windows, use a forward slash (/) as the path separator instead
   of the usual backward slash (\). Under Unix, this option does nothing.
 
 -version  Print version string and exit.
 
 -vnum  Print short version number and exit.
 
 -help or --help  Display a short usage summary and exit. 
  


13.2  A typical Makefile
*=*=*=*=*=*=*=*=*=*=*=*=

  
  Here is a template Makefile for a OCaml program.
<<OCAMLC=ocamlc
  OCAMLOPT=ocamlopt
  OCAMLDEP=ocamldep
  INCLUDES=                 # all relevant -I options here
  OCAMLFLAGS=$(INCLUDES)    # add other options for ocamlc here
  OCAMLOPTFLAGS=$(INCLUDES) # add other options for ocamlopt here
  
  # prog1 should be compiled to bytecode, and is composed of three
  # units: mod1, mod2 and mod3.
  
  # The list of object files for prog1
  PROG1_OBJS=mod1.cmo mod2.cmo mod3.cmo
  
  prog1: $(PROG1_OBJS)
          $(OCAMLC) -o prog1 $(OCAMLFLAGS) $(PROG1_OBJS)
  
  # prog2 should be compiled to native-code, and is composed of two
  # units: mod4 and mod5.
  
  # The list of object files for prog2
  PROG2_OBJS=mod4.cmx mod5.cmx
  
  prog2: $(PROG2_OBJS)
          $(OCAMLOPT) -o prog2 $(OCAMLFLAGS) $(PROG2_OBJS)
  
  # Common rules
  .SUFFIXES: .ml .mli .cmo .cmi .cmx
  
  .ml.cmo:
          $(OCAMLC) $(OCAMLFLAGS) -c $<
  
  .mli.cmi:
          $(OCAMLC) $(OCAMLFLAGS) -c $<
  
  .ml.cmx:
          $(OCAMLOPT) $(OCAMLOPTFLAGS) -c $<
  
  # Clean up
  clean:
          rm -f prog1 prog2
          rm -f *.cm[iox]
  
  # Dependencies
  depend:
          $(OCAMLDEP) $(INCLUDES) *.mli *.ml > .depend
  
  include .depend
>>
    


Chapter 14    The browser/editor (ocamlbrowser)
***********************************************
     
  This chapter describes OCamlBrowser, a source and compiled interface browser,
written using LablTk. This is a useful companion to the programmer.
  Its functions are: 
  
   - navigation through OCaml's modules (using compiled interfaces). 
   - source editing, type-checking, and browsing. 
   - integrated OCaml shell, running as a subprocess. 
  


14.1  Invocation
*=*=*=*=*=*=*=*=

   
  The browser is started by the command ocamlbrowser, as follows: 
<<
          ocamlbrowser options
>>
  
  The following command-line options are recognized by ocamlbrowser.
  
 
 
 -I directory  Add the given directory to the list of directories searched for
   source and compiled files. By default, only the standard library directory
   is searched. The standard library can also be changed by setting the
   OCAMLLIB environment variable.
 
 -nolabels  Ignore non-optional labels in types. Labels cannot be used in
   applications, and parameter order becomes strict.
 
 -oldui  Old multi-window interface. The default is now more like Smalltalk's
   class browser.
 
 -rectypes  Allow arbitrary recursive types during type-checking. By default,
   only recursive types where the recursion goes through an object type are
   supported.
 
 -version  Print version string and exit.
 
 -vnum  Print short version number and exit.
 
 -w warning-list  Enable or disable warnings according to the argument
   warning-list.
  
  Most options can also be modified inside the application by the Modules -
Path editor and Compiler - Preferences commands. They are inherited when you
start a toplevel shell.


14.2  Viewer
*=*=*=*=*=*=

   This is the first window you get when you start OCamlBrowser. It displays a
search window, and the list of modules in the load path. At the top a row of
menus.
  
  
   - File - Open and File - Editor give access to the editor.
 
   - File - Shell creates an OCaml subprocess in a shell.
 
   - View - Show all defs displays the signature of the currently selected
   module.
 
   - View - Search entry shows/hides the search entry just below the menu bar.
 
   - Modules - Path editor changes the load path. Modules - Reset cache rescans
   the load path and resets the module cache. Do it if you recompile some
   interface, or get confused about what is in the cache.
 
   - Modules - Search symbol allows searching a symbol either by its name, like
   the bottom line of the viewer, or more interestingly, by its type. Exact
   type searches for a type with exactly the same information as the pattern
   (variables match only variables). Included type allows giving only partial
   information: the actual type may take more arguments and return more
   results, and variables in the pattern match anything. In both cases,
   argument and tuple order is irrelevant (1), and unlabeled arguments in the
   pattern match any label.
 
   - The Search entry just below the menu bar allows one to search for an
   identifier in all modules (wildcards "?" and "*" allowed). If you choose the
   type option, the search is done by type inclusion (cf. Search Symbol -
   Included type).
 
   - The Close all button is there to dismiss the windows created by the Detach
   button. By double-clicking on it you will quit the browser.
  


14.3  Module browsing
*=*=*=*=*=*=*=*=*=*=*

  
  You select a module in the leftmost box by either cliking on it or pressing
return when it is selected. Fast access is available in all boxes pressing the
first few letter of the desired name. Double-clicking / double-return displays
